Date : 2025-01-15 16:03:11
Directory : c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore
Total : 204 files,  12413 codes, 74 comments, 1551 blanks, all 14038 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         12 |      5,268 |          0 |          2 |      5,270 |
| JavaScript JSX   |         40 |      3,028 |          2 |        491 |      3,521 |
| Python           |        105 |      2,069 |         56 |        600 |      2,725 |
| CSS              |         32 |      1,726 |         11 |        417 |      2,154 |
| JavaScript       |          6 |        246 |          4 |         34 |        284 |
| pip requirements |          1 |         38 |          0 |          1 |         39 |
| XML              |          6 |         18 |          1 |          0 |         19 |
| HTML             |          1 |         15 |          0 |          2 |         17 |
| Markdown         |          1 |          5 |          0 |          4 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        204 |     12,413 |         74 |      1,551 |     14,038 |
| backend                                                                                                                                                   |        116 |      2,117 |         56 |        601 |      2,774 |
| backend (Files)                                                                                                                                           |          2 |         55 |          1 |          6 |         62 |
| backend\backend                                                                                                                                           |          6 |        176 |         17 |         50 |        243 |
| backend\currency                                                                                                                                          |         17 |        173 |          2 |         59 |        234 |
| backend\currency (Files)                                                                                                                                  |          9 |        131 |          1 |         43 |        175 |
| backend\currency\fixtures                                                                                                                                 |          2 |          2 |          0 |          0 |          2 |
| backend\currency\management                                                                                                                               |          4 |         14 |          0 |          8 |         22 |
| backend\currency\management (Files)                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| backend\currency\management\commands                                                                                                                      |          3 |         14 |          0 |          7 |         21 |
| backend\currency\migrations                                                                                                                               |          2 |         26 |          1 |          8 |         35 |
| backend\feedback                                                                                                                                          |         15 |        214 |          7 |         68 |        289 |
| backend\feedback (Files)                                                                                                                                  |          8 |        114 |          1 |         30 |        145 |
| backend\feedback\migrations                                                                                                                               |          7 |        100 |          6 |         38 |        144 |
| backend\games                                                                                                                                             |         36 |        818 |         11 |        220 |      1,049 |
| backend\games (Files)                                                                                                                                     |         10 |        561 |          1 |        140 |        702 |
| backend\games\fixtures                                                                                                                                    |          8 |          8 |          0 |          0 |          8 |
| backend\games\management                                                                                                                                  |          7 |         42 |          0 |         18 |         60 |
| backend\games\management (Files)                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| backend\games\management\commands                                                                                                                         |          6 |         42 |          0 |         17 |         59 |
| backend\games\migrations                                                                                                                                  |         11 |        207 |         10 |         62 |        279 |
| backend\library                                                                                                                                           |         12 |        162 |          4 |         52 |        218 |
| backend\library (Files)                                                                                                                                   |          8 |        105 |          1 |         32 |        138 |
| backend\library\migrations                                                                                                                                |          4 |         57 |          3 |         20 |         80 |
| backend\payments                                                                                                                                          |          8 |         48 |          3 |         18 |         69 |
| backend\payments (Files)                                                                                                                                  |          7 |         48 |          3 |         17 |         68 |
| backend\payments\migrations                                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| backend\users                                                                                                                                             |         20 |        471 |         11 |        128 |        610 |
| backend\users (Files)                                                                                                                                     |          9 |        301 |          1 |         66 |        368 |
| backend\users\migrations                                                                                                                                  |         11 |        170 |         10 |         62 |        242 |
| frontend                                                                                                                                                  |         88 |     10,296 |         18 |        950 |     11,264 |
| frontend (Files)                                                                                                                                          |          6 |      5,320 |          1 |         12 |      5,333 |
| frontend\src                                                                                                                                              |         82 |      4,976 |         17 |        938 |      5,931 |
| frontend\src (Files)                                                                                                                                      |          3 |        200 |          5 |         49 |        254 |
| frontend\src\assets                                                                                                                                       |          6 |         18 |          1 |          0 |         19 |
